city_name_zh,region,city_tier,industry,position_type,job_share_percent,position_avg_salary_rmb,education_requirement,experience_requirement,job_structure_source
北京,华北,一线,互联网/软件,算法/数据分析,28,14251.0,本科及以上,1-3年,课程项目就业结构补充表：依据招聘平台公开报告常见行业类别和城市产业定位整理，用于可视化展示，不代表实时全量岗位。参考来源包括 Job-SDF benchmark 与招聘平台公开薪酬报告。
北京,华北,一线,金融/商务服务,金融分析/咨询,22,13195.0,本科及以上,1-3年,课程项目就业结构补充表：依据招聘平台公开报告常见行业类别和城市产业定位整理，用于可视化展示，不代表实时全量岗位。参考来源包括 Job-SDF benchmark 与招聘平台公开薪酬报告。
北京,华北,一线,科研教育,研发/研究助理,18,11084.0,硕士优先,不限,课程项目就业结构补充表：依据招聘平台公开报告常见行业类别和城市产业定位整理，用于可视化展示，不代表实时全量岗位。参考来源包括 Job-SDF benchmark 与招聘平台公开薪酬报告。
北京,华北,一线,文化传媒,内容运营/新媒体,17,8656.0,本科,不限,课程项目就业结构补充表：依据招聘平台公开报告常见行业类别和城市产业定位整理，用于可视化展示，不代表实时全量岗位。参考来源包括 Job-SDF benchmark 与招聘平台公开薪酬报告。
北京,华北,一线,公共服务,行政/项目管理,15,8234.0,本科,不限,课程项目就业结构补充表：依据招聘平台公开报告常见行业类别和城市产业定位整理，用于可视化展示，不代表实时全量岗位。参考来源包括 Job-SDF benchmark 与招聘平台公开薪酬报告。
上海,华东,一线,金融/商务服务,金融分析/咨询,30,14939.0,本科及以上,1-3年,课程项目就业结构补充表：依据招聘平台公开报告常见行业类别和城市产业定位整理，用于可视化展示，不代表实时全量岗位。参考来源包括 Job-SDF benchmark 与招聘平台公开薪酬报告。
上海,华东,一线,互联网/软件,产品/数据运营,23,13355.0,本科,1-3年,课程项目就业结构补充表：依据招聘平台公开报告常见行业类别和城市产业定位整理，用于可视化展示，不代表实时全量岗位。参考来源包括 Job-SDF benchmark 与招聘平台公开薪酬报告。
上海,华东,一线,贸易物流,跨境贸易/供应链,18,10412.0,本科,不限,课程项目就业结构补充表：依据招聘平台公开报告常见行业类别和城市产业定位整理，用于可视化展示，不代表实时全量岗位。参考来源包括 Job-SDF benchmark 与招聘平台公开薪酬报告。
上海,华东,一线,高端制造,工艺/质量工程师,16,10865.0,本科,1-3年,课程项目就业结构补充表：依据招聘平台公开报告常见行业类别和城市产业定位整理，用于可视化展示，不代表实时全量岗位。参考来源包括 Job-SDF benchmark 与招聘平台公开薪酬报告。
上海,华东,一线,文化传媒,品牌市场,13,9733.0,本科,不限,课程项目就业结构补充表：依据招聘平台公开报告常见行业类别和城市产业定位整理，用于可视化展示，不代表实时全量岗位。参考来源包括 Job-SDF benchmark 与招聘平台公开薪酬报告。
广州,华南,一线,贸易物流,电商运营/供应链,24,8350.0,本科,不限,课程项目就业结构补充表：依据招聘平台公开报告常见行业类别和城市产业定位整理，用于可视化展示，不代表实时全量岗位。参考来源包括 Job-SDF benchmark 与招聘平台公开薪酬报告。
广州,华南,一线,互联网/软件,产品/数据运营,22,9493.0,本科,1-3年,课程项目就业结构补充表：依据招聘平台公开报告常见行业类别和城市产业定位整理，用于可视化展示，不代表实时全量岗位。参考来源包括 Job-SDF benchmark 与招聘平台公开薪酬报告。
广州,华南,一线,金融/商务服务,客户经理/咨询,18,8262.0,本科,不限,课程项目就业结构补充表：依据招聘平台公开报告常见行业类别和城市产业定位整理，用于可视化展示，不代表实时全量岗位。参考来源包括 Job-SDF benchmark 与招聘平台公开薪酬报告。
广州,华南,一线,文化传媒,品牌市场/内容运营,18,7208.0,本科,不限,课程项目就业结构补充表：依据招聘平台公开报告常见行业类别和城市产业定位整理，用于可视化展示，不代表实时全量岗位。参考来源包括 Job-SDF benchmark 与招聘平台公开薪酬报告。
广州,华南,一线,先进制造,质量/工艺工程师,18,7735.0,大专及以上,1-3年,课程项目就业结构补充表：依据招聘平台公开报告常见行业类别和城市产业定位整理，用于可视化展示，不代表实时全量岗位。参考来源包括 Job-SDF benchmark 与招聘平台公开薪酬报告。
深圳,华南,一线,互联网/软件,软件开发/算法,30,14841.0,本科及以上,1-3年,课程项目就业结构补充表：依据招聘平台公开报告常见行业类别和城市产业定位整理，用于可视化展示，不代表实时全量岗位。参考来源包括 Job-SDF benchmark 与招聘平台公开薪酬报告。
深圳,华南,一线,电子信息,硬件/嵌入式工程师,25,13267.0,本科,1-3年,课程项目就业结构补充表：依据招聘平台公开报告常见行业类别和城市产业定位整理，用于可视化展示，不代表实时全量岗位。参考来源包括 Job-SDF benchmark 与招聘平台公开薪酬报告。
深圳,华南,一线,金融/商务服务,金融产品/风控,17,12367.0,本科,1-3年,课程项目就业结构补充表：依据招聘平台公开报告常见行业类别和城市产业定位整理，用于可视化展示，不代表实时全量岗位。参考来源包括 Job-SDF benchmark 与招聘平台公开薪酬报告。
深圳,华南,一线,先进制造,产品/项目工程师,16,11018.0,本科,不限,课程项目就业结构补充表：依据招聘平台公开报告常见行业类别和城市产业定位整理，用于可视化展示，不代表实时全量岗位。参考来源包括 Job-SDF benchmark 与招聘平台公开薪酬报告。
深圳,华南,一线,贸易物流,供应链运营,12,9444.0,大专及以上,不限,课程项目就业结构补充表：依据招聘平台公开报告常见行业类别和城市产业定位整理，用于可视化展示，不代表实时全量岗位。参考来源包括 Job-SDF benchmark 与招聘平台公开薪酬报告。
