city_name_zh,city_name_en,province_zh,region,city_tier,notes,gdp_rank,gdp_2024_cny_million,gdp_2024_usd_million,population_2020,population_2010,population_change_percent,cost_of_living_index,rent_index,cost_plus_rent_index,groceries_index,restaurant_price_index,local_purchasing_power_index,source,gdp_per_capita_2024_cny,gdp_index,population_index,living_cost_index_norm,rent_index_norm,purchasing_power_index_norm,city_living_value_reference_index,missing_key_fields,avg_salary,monthly_cost_single_rmb,monthly_cost_family_rmb,rent_1br_city_centre_rmb,rent_1br_outside_centre_rmb,rent_3br_city_centre_rmb,rent_3br_outside_centre_rmb,rmb_data_note,salary_cost_ratio,salary_rent_ratio,monthly_balance_after_cost_rmb,monthly_balance_after_rent_cost_rmb,salary_source,living_cost_source,rent_source,population_2020_million,job_market_proxy,job_count,job_data_note
北京,Beijing,北京市,华北,一线,课程项目核心城市清单；GDP、人口等数值建议后续从国家统计局或城市统计年鉴补全。,2.0,4984310.0,699876.0,18960744.0,16704306.0,13.51,38.3,24.3,31.9,39.8,25.0,89.9,https://www.numbeo.com/cost-of-living/country_result.jsp?country=China,262875.23,0.9099,0.8378,0.1667,0.0109,0.0,0.2719,0,10555.94,3949.0,14735.2,7237.5,3873.53,15711.48,8028.57,Numbeo城市页可直接提取；少数缺失城市按同批城市参考指数与人民币金额的中位换算关系估算，若参考指数也缺失，则按同等级/同区域城市中位数补齐。,2.673066599139023,1.458506390328152,6606.9400000000005,-630.5599999999995,Numbeo city page: Average Monthly Net Salary (After Tax),"Numbeo city page: estimated monthly costs excluding rent, RMB","Numbeo city page: monthly apartment rent, RMB",18.960744,0.9007,,未找到可直接公开下载的城市级岗位数量表；使用经济规模与人口规模构造招聘热度代理指标。
上海,Shanghai,上海市,华东,一线,课程项目核心城市清单；GDP、人口等数值建议后续从国家统计局或城市统计年鉴补全。,1.0,5392671.0,757217.0,21909814.0,20217748.0,8.37,40.5,24.5,33.2,42.0,25.3,92.8,https://www.numbeo.com/cost-of-living/country_result.jsp?country=China,246130.39,1.0,1.0,0.0,0.0,0.116,0.279,0,11317.51,4227.9,15786.4,6362.96,3946.15,16403.85,8295.45,Numbeo城市页可直接提取；少数缺失城市按同批城市参考指数与人民币金额的中位换算关系估算，若参考指数也缺失，则按同等级/同区域城市中位数补齐。,2.6768632181461247,1.7786549027496636,7089.610000000001,726.6500000000005,Numbeo city page: Average Monthly Net Salary (After Tax),"Numbeo city page: estimated monthly costs excluding rent, RMB","Numbeo city page: monthly apartment rent, RMB",21.909814,1.0,,未找到可直接公开下载的城市级岗位数量表；使用经济规模与人口规模构造招聘热度代理指标。
广州,Guangzhou,广东省,华南,一线,课程项目核心城市清单；GDP、人口等数值建议后续从国家统计局或城市统计年鉴补全。,5.0,3103250.0,435746.0,16096724.0,10641408.0,51.26,36.5,12.2,25.4,41.7,23.4,95.4,https://www.numbeo.com/cost-of-living/country_result.jsp?country=China,192787.68,0.495,0.6802,0.303,0.6685,0.22,0.4216,0,8789.88,3974.9,14831.3,3644.44,1832.5,8766.67,3259.62,Numbeo城市页可直接提取；少数缺失城市按同批城市参考指数与人民币金额的中位换算关系估算，若参考指数也缺失，则按同等级/同区域城市中位数补齐。,2.2113461973886133,2.4118602583661684,4814.98,1170.5399999999995,Numbeo city page: Average Monthly Net Salary (After Tax),"Numbeo city page: estimated monthly costs excluding rent, RMB","Numbeo city page: monthly apartment rent, RMB",16.096724,0.6391,,未找到可直接公开下载的城市级岗位数量表；使用经济规模与人口规模构造招聘热度代理指标。
深圳,Shenzhen,广东省,华南,一线,课程项目核心城市清单；GDP、人口等数值建议后续从国家统计局或城市统计年鉴补全。,3.0,3680187.0,516757.0,17444609.0,10358381.0,68.41,38.9,19.3,29.9,44.1,23.7,102.8,https://www.numbeo.com/cost-of-living/country_result.jsp?country=China,210964.14,0.6223,0.7544,0.1212,0.2826,0.516,0.3855,0,11242.94,3945.5,14705.4,5311.88,3466.25,12693.75,6152.86,Numbeo城市页可直接提取；少数缺失城市按同批城市参考指数与人民币金额的中位换算关系估算，若参考指数也缺失，则按同等级/同区域城市中位数补齐。,2.8495602585223674,2.1165651332484923,7297.4400000000005,1985.5600000000004,Numbeo city page: Average Monthly Net Salary (After Tax),"Numbeo city page: estimated monthly costs excluding rent, RMB","Numbeo city page: monthly apartment rent, RMB",17.444609,0.7279,,未找到可直接公开下载的城市级岗位数量表；使用经济规模与人口规模构造招聘热度代理指标。
杭州,Hangzhou,浙江省,华东,新一线,课程项目核心城市清单；GDP、人口等数值建议后续从国家统计局或城市统计年鉴补全。,9.0,2186000.0,306949.0,9236032.0,5849537.0,57.89,36.1,13.1,25.6,41.8,24.5,108.9,https://www.numbeo.com/cost-of-living/country_result.jsp?country=China,236681.73,0.2927,0.3028,0.3333,0.6196,0.76,0.5014,0,10128.55,3857.0,14442.3,4172.0,2500.0,7764.0,4350.91,Numbeo城市页可直接提取；少数缺失城市按同批城市参考指数与人民币金额的中位换算关系估算，若参考指数也缺失，则按同等级/同区域城市中位数补齐。,2.626017630282603,2.427744487056567,6271.549999999999,2099.5499999999993,Numbeo city page: Average Monthly Net Salary (After Tax),"Numbeo city page: estimated monthly costs excluding rent, RMB","Numbeo city page: monthly apartment rent, RMB",9.236032,0.4118,,未找到可直接公开下载的城市级岗位数量表；使用经济规模与人口规模构造招聘热度代理指标。
南京,Nanjing,江苏省,华东,新一线,课程项目核心城市清单；GDP、人口等数值建议后续从国家统计局或城市统计年鉴补全。,11.0,1850081.0,259781.0,7519814.0,5827888.0,29.03,31.5,11.6,22.4,34.7,23.3,113.6,https://www.numbeo.com/cost-of-living/country_result.jsp?country=China,246027.49,0.2186,0.2084,0.6818,0.7011,0.948,0.6374,0,9258.97,3478.1,12921.1,3463.64,2069.0,7473.3,3645.0,Numbeo城市页可直接提取；少数缺失城市按同批城市参考指数与人民币金额的中位换算关系估算，若参考指数也缺失，则按同等级/同区域城市中位数补齐。,2.6620769960610677,2.6731906318208587,5780.869999999999,2317.229999999999,Numbeo city page: Average Monthly Net Salary (After Tax),"Numbeo city page: estimated monthly costs excluding rent, RMB","Numbeo city page: monthly apartment rent, RMB",7.519814,0.3431,,未找到可直接公开下载的城市级岗位数量表；使用经济规模与人口规模构造招聘热度代理指标。
苏州,Suzhou,江苏省,华东,新一线,课程项目核心城市清单；GDP、人口等数值建议后续从国家统计局或城市统计年鉴补全。,7.0,2672698.0,375289.0,5892892.0,3721700.0,58.34,36.2,10.8,24.5,41.5,27.2,103.3,https://www.numbeo.com/cost-of-living/country_result.jsp?country=China,453546.07,0.4001,0.1189,0.3258,0.7446,0.536,0.5016,0,9164.66,4125.3,15032.0,3035.0,1292.5,7044.0,4032.0,Numbeo城市页可直接提取；少数缺失城市按同批城市参考指数与人民币金额的中位换算关系估算，若参考指数也缺失，则按同等级/同区域城市中位数补齐。,2.221574188543863,3.019657331136738,5039.36,2004.3599999999997,Numbeo city page: Average Monthly Net Salary (After Tax),"Numbeo city page: estimated monthly costs excluding rent, RMB","Numbeo city page: monthly apartment rent, RMB",5.892892,0.405,,未找到可直接公开下载的城市级岗位数量表；使用经济规模与人口规模构造招聘热度代理指标。
成都,Chengdu,四川省,西南,新一线,课程项目核心城市清单；GDP、人口等数值建议后续从国家统计局或城市统计年鉴补全。,8.0,2351130.0,330136.0,13568357.0,7791692.0,74.14,28.6,10.0,20.1,35.3,20.8,114.9,https://www.numbeo.com/cost-of-living/country_result.jsp?country=China,173280.38,0.3291,0.5411,0.9015,0.788,1.0,0.7546,0,8388.61,3190.3,11914.5,2994.62,1690.0,6070.0,3549.23,Numbeo城市页可直接提取；少数缺失城市按同批城市参考指数与人民币金额的中位换算关系估算，若参考指数也缺失，则按同等级/同区域城市中位数补齐。,2.6294110271761277,2.801226866847881,5198.31,2203.6900000000005,Numbeo city page: Average Monthly Net Salary (After Tax),"Numbeo city page: estimated monthly costs excluding rent, RMB","Numbeo city page: monthly apartment rent, RMB",13.568357,0.5093,,未找到可直接公开下载的城市级岗位数量表；使用经济规模与人口规模构造招聘热度代理指标。
重庆,Chongqing,重庆市,西南,新一线,课程项目核心城市清单；GDP、人口等数值建议后续从国家统计局或城市统计年鉴补全。,4.0,3219315.0,452043.0,9580819.0,6263790.0,52.96,28.5,9.0,19.6,36.0,19.6,104.2,https://www.numbeo.com/cost-of-living/country_result.jsp?country=China,336016.68,0.5206,0.3218,0.9091,0.8424,0.572,0.711,0,7402.39,3271.9,12255.6,2938.68,1245.97,6145.67,2616.56,Numbeo城市页可直接提取；少数缺失城市按同批城市参考指数与人民币金额的中位换算关系估算，若参考指数也缺失，则按同等级/同区域城市中位数补齐。,2.262413276689385,2.5189506853417183,4130.49,1191.81,Numbeo city page: Average Monthly Net Salary (After Tax),"Numbeo city page: estimated monthly costs excluding rent, RMB","Numbeo city page: monthly apartment rent, RMB",9.580819,0.5331,,未找到可直接公开下载的城市级岗位数量表；使用经济规模与人口规模构造招聘热度代理指标。
武汉,Wuhan,湖北省,华中,新一线,课程项目核心城市清单；GDP、人口等数值建议后续从国家统计局或城市统计年鉴补全。,10.0,2110623.0,296365.0,10494879.0,7541527.0,39.16,31.4,7.9,20.7,36.8,21.0,107.4,https://www.numbeo.com/cost-of-living/country_result.jsp?country=China,201109.8,0.2761,0.3721,0.6894,0.9022,0.7,0.6419,0,7846.2,3676.0,13704.0,2325.0,1491.11,4964.44,2544.44,Numbeo城市页可直接提取；少数缺失城市按同批城市参考指数与人民币金额的中位换算关系估算，若参考指数也缺失，则按同等级/同区域城市中位数补齐。,2.1344396082698585,3.3747096774193546,4170.2,1845.1999999999998,Numbeo city page: Average Monthly Net Salary (After Tax),"Numbeo city page: estimated monthly costs excluding rent, RMB","Numbeo city page: monthly apartment rent, RMB",10.494879,0.4264,,未找到可直接公开下载的城市级岗位数量表；使用经济规模与人口规模构造招聘热度代理指标。
